Date,Product,Quantity,Price,Customer
2023-01-22,Product_2,5,94.69336190173658,Customer_23
2023-11-24,Product_3,9,23.949452926916535,Customer_4
2023-05-10,Product_7,5,38.40955210022239,Customer_76
2023-05-28,Product_4,3,78.65872401318283,Customer_59
2023-12-24,Product_5,1,58.49143147321405,Customer_46
2023-02-09,Product_7,9,43.05467523851391,Customer_8
2023-08-13,Product_5,2,55.9080832362953,Customer_91
2023-09-04,Product_6,3,36.7129853902813,Customer_82
2023-03-11,Product_10,10,72.36571167425535,Customer_10
2023-07-06,Product_10,6,15.042437381171029,Customer_48
2023-03-18,Product_1,5,60.82074102427372,Customer_9
2023-03-17,Product_1,9,75.41278278547419,Customer_39
2023-11-04,Product_4,2,46.70789343449017,Customer_91
2023-12-19,Product_7,10,51.43089540510008,Customer_54
2023-02-04,Product_7,7,47.91017684745835,Customer_27
2023-07-24,Product_6,10,75.15483201374612,Customer_8
2023-05-28,Product_10,8,91.26371745764364,Customer_46
2023-04-10,Product_10,4,99.0845552311214,Customer_16
2023-01-22,Product_1,3,47.98639388245966,Customer_45
2023-10-25,Product_1,10,68.62037962051738,Customer_10
2023-02-25,Product_1,4,92.55837997727824,Customer_26
2023-01-11,Product_7,1,63.711590493432354,Customer_83
2023-01-01,Product_9,2,16.883719784766818,Customer_40
2023-07-02,Product_9,6,13.042231345224351,Customer_79
2023-11-23,Product_6,9,37.05667442086956,Customer_1
2023-02-16,Product_8,4,23.338755083237615,Customer_29
2023-03-07,Product_5,5,29.21501004975417,Customer_51
2023-12-03,Product_9,7,68.85437974052756,Customer_91
2023-04-01,Product_1,3,46.27233043028985,Customer_39
2023-10-21,Product_4,1,57.89144901283977,Customer_64
2023-05-26,Product_8,9,82.46338095075423,Customer_53
2023-11-14,Product_5,9,64.51951979429094,Customer_10
2023-07-09,Product_9,10,87.12860685502216,Customer_94
2023-12-05,Product_5,6,44.43915934052941,Customer_71
2023-02-08,Product_5,6,92.22578315275591,Customer_86
2023-12-24,Product_5,8,30.666352526378702,Customer_94
2023-08-20,Product_3,5,43.06706546020306,Customer_11
2023-03-03,Product_5,9,12.318427745966684,Customer_51
2023-10-02,Product_3,6,57.11878502514521,Customer_79
2023-01-20,Product_6,4,46.50723194495605,Customer_75
2023-07-23,Product_4,1,31.18395482292678,Customer_88
2023-12-20,Product_1,1,62.2557922984557,Customer_86
2023-08-16,Product_8,9,96.4525031857666,Customer_79
2023-05-07,Product_1,7,60.43570563863761,Customer_95
2023-07-17,Product_5,3,93.09810093009499,Customer_65
2023-04-11,Product_2,7,78.13461413723405,Customer_70
2023-03-04,Product_9,10,81.90377827940627,Customer_29
2023-06-15,Product_6,9,38.637782432928994,Customer_56
2023-02-17,Product_8,10,47.4986685248156,Customer_28
2023-04-14,Product_3,7,59.03937697358581,Customer_96
2023-09-02,Product_2,6,94.12408597349454,Customer_1
2023-03-03,Product_2,7,21.24530721825795,Customer_87
2023-07-12,Product_4,10,31.01030354713268,Customer_7
2023-06-18,Product_2,3,78.51799345933428,Customer_79
2023-02-04,Product_4,9,14.135797310987204,Customer_49
2023-03-27,Product_7,4,55.63467498415299,Customer_80
2023-03-04,Product_7,5,55.03125249619185,Customer_37
2023-08-13,Product_6,7,24.676361155982264,Customer_84
2023-04-24,Product_1,5,18.28271402391941,Customer_19
2023-05-09,Product_6,9,67.41240739835263,Customer_53
2023-10-24,Product_7,4,68.10554284317455,Customer_91
